MAGAZINE TITLE;PLACE OF PUBLICATION;PUBLISHER;DENOMINATION;DATES;START;INFO;SOURCE
The London and Country Journal:  With the History of the Old and New Testament;London, UK;#;Anglican;6 June 1739 - 4 February 1742;1739; 142 numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Evangelical Magazine;London, UK;#;Anglican; 1793-1812;1793; 20 vols;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Methodist Magazine;London, UK;Edited by George Story (d. 1818) and Joseph Benson;Methodist;1798-1821;1798; 24 vols;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Loyal Protestant and True Domestick Intelligence ; or, News both from City and Country,  Published to Prevent the Many Falsey Scandalous and Seditious Reports";London, UK;Printed by Nathaniel Thompson [printer for the Noncomformists and Roman Catholics] Next the Cross Keys in Fetter Lane;Anglican;9 March 1681-20 March 1683;1681; 247 numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Mercurius Theologicus \ or, the Monthly Instructor:  Briefly Explaining and Applying All the Doctrines and Duties of Christian Religion That Are Necessary To Be Believ'd and Practisyd in Order to Salvation;London, UK;Printed by R. C.;Anglican;1700-1701;1700;"""By a Divine of the Church of England""";"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The General Baptist Magazine;London, UK;Edited by D. Taylor;Anglican; 1798-1800;1798;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Weekly History; or: an Account of the Most Remarkable Passages Relating to the Present Progress of the Gospel";London, UK;John Lewis;Anglican; 11 April 1741-13 November 1742;1741;Eighty-four numbers, a small folio of four pages, the first Methodist newspaper, founded by those who seceded from John Wesley's societies: John Cennick, Howell Harris, Joseph Humphreys.;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Scourge: In Vindication of the Church of England;London, UK;#;Anglican;4 February 1717-5 November 1717;1717; Forty-three numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Zion's Triumph;Bristol, UK;#;Anglican;1798-1801;1798; Four vols.;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"Memoirs for the Curious; or, an Account of What Occurs That's Rare, Secrety Extraordinaryy Prodigious and Miraculous through the Worldy Whether in Naturey Arty Learningy Policyy or Religion";London, UK; Printed by Richard Janeway [the younger] for Ann Baldwin;Anglican;1701;1701; Illustrated, two numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Protestant Mercury: Occurrences Foreign and Domestick;London, UK;Printed by Ichabod Dawks [1673-1730] in Ward-robe Court in Great Charter Lane near the West End of St.  Paul's;Anglican;5-7 January 1697-25-30 March 1698;1697;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Jesuite;London, UK;#;Anglican; 15 August 1719-3 October 1719;1719; Nine numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The True Protestant Mercury ; or, an Impartial Historv of the Times";London, UK; Printed for Richard Janeway [senior];Anglican; 6 December 1689;1689; One number;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
A Monthly Intelligence Relating to the Affaires of the People Called Quakers;London, UK;#;Anglican;August-September 1662;1662; One number only;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Church-Man;London, UK;#;Anglican; 29 October 1718;1718; Only copy recorded;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The True Protestant (Domestick) Intelligence: or, News both from City and Country. Published to Prevent False Reports;London, UK;#;Anglican;Friday 23 April 1680-14 May 1680;1680; Seven numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Weekly Visions of the Late Popish Plot;London, UK; Printed for Thomas Benskin in St.  Bride's Church Yard;Anglican;1681;1681; Seven numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Occasional Paper upon the Subject of Religion and the Church Establishment;London, UK;#;Anglican;1735-1736;1735; Ten numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Protestant Mercury ; or, the Exeter Post-Boy";Exeter, UK;Printed by Joseph Bliss at His New Printing-House near the London Inn, without East-Gate;Anglican;1715;1715; The only evidence of this periodical is a reproduction of the title page of the fourth number (7 October 1715) in the Transactions of the Devonshire Association, 20 (1868), 170;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Gosfel Magazine, or Treasury of Divine Knowledge;London, United Kingdom; Edited by Augustus Montague Toplady (1740-1778);Anglican; 1774-1784;1774;" Toplady's hymn, ""Rock of ages, cleft for me,"" appeared (in part) first in the October 1775 number (p. 474), and then the complete text followed in the number for March 1776";"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Jesuit;London, United Kingdom;#;Anglican;1783;1783; Two numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Protestant York Courant;York, UK;#;Anglican;1749;1749;York Public Library houses numbers 224, 259, 266.;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Smith's Protestant Intelligencey Domestick and Foreign;London, UK; Published for the;Anglican;#;#;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Aurora; or, the Dawn of Genuine Truth";London, UK; Published by The New Church (Swedenborgian);Swedenborgian; 1799-1800;1799;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Balm of Gilead;London, UK;#;#; 4 January 1714-5 February 1714;1714;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The British Critic, a New Review;London, UK; Edited by William Beloe and Robert Nares;#; 1793-1813;1793;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Gospel Magazine and Theological Review;London, UK;#;Anglican; 1796-1805;1796;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Gospel Magazine; or, Sfiritual Library, Designed to Promote Religion";London, UK;#;Anglican; 1766-1773;1766;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Impartial Protestant Mercury, or Occurrences, Foreign and Dome stick;London, UK; Printed for H. V. and T.C.;Anglican;#;#;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Library ; or, Moral and Critical Magazine";London, UK;#;Anglican; 1761-1762;1761;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The New Spiritual Magazine; or, Evangelical Treasury of Experimental Religion";London, UK;#;Anglican;1783-1785;1783;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Observator Observyd\ or Protestant Observations upon Anti-Protestant Pamphlets: By Way of Question and Anszver;London, UK;"Printed for T. Davies [bookseller], Friday, 6 May 1681; Printed for J. Gilford, at the Gun in St.  Paul's Churchyard, 13 April 1681-9 March 1687:  Edited by Sir Roger L'Estrange (1616-1704), The Observator attacked Whigs, Titus Oates, and Dissenters ";Anglican;1681;1681;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Old Whig-, or, the Consistent Protestant;London, UK;#;Anglican;1735-1739*;1735;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Patriot y or Political} Moral and Philosophical Repository;London, UK;#;Anglican;1792-1793-;1792;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Protestant Advocate: With Remarks upon Poperyy Serious and ComicaL;London, UK;#;Anglican;1724;1724;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Protestant Dissenter's Magazine;London, UK;#;Anglican;1794-1799;1794;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Protestant Packet; or, British Monitor";Newcastle-upon-Tyne, UK;#;Anglican; 1780-1781;1780;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Protestant Post-Boy;London, UK;Printed and Sold by Sarah Popping, also by B. Harris;Anglican;15-17 November 1711-1-4 December 1711;1711;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The True Protestant Mercury ; or, Occurrences Foreign and Domestick";London, UK;H. Vile and T. Vile, sold by Langley Curtiss on Ludgate Hill;Anglican;Tuesday, 28 December 1680-18 October 1682;1680;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Universalistsy Miscellany ; or, Philanthropist's Museum:  Intended Chiefly As an Antidote against the Antichristian Doctrine of Endless Misery";London, UK;William Vidler;Anglican;1797-1801;1797;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Valley Catholic;San Jose, California;Most Rev. Oscar Cantú;Catholic;1982-present;1982;#;Q60745934
The Virginia Methodist Advocate;Richmond, Virginia;Virginia Conference of the United Methodist Church;Methodist;#;#;#;Q91500579
"The Weekly Mercury ; or, Protestant's Packet";Norwich, UK;William Chase,  Cockney Lane;Anglican;1721-1723;1721;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Weekly Remembrancer, Shewing the Best Way to Thrive and to Provide for the Poor: In a Dialogue between a Churchman and a Mystic;London, UK;Oliver Hill;Anglican;1702-1703;1702;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
United Church Observer;Canada;Englisch;Christian;#;1925;#;Q7887582
Waiapu Church Gazette;Waiapu, New Zealand;#;#;1910–1945;1910;#;Q91893821
Waiapu Church Times;Waiapu, New Zealand;#;#;1907–1908;1907;#;Q91893835
Welsh Calvinistic Methodist Record;Carmarthen, Wales;#;Methodist;1. Januar 1852;1852;#;Q32342141
The Arminian Magazine (later: Wesleyan Methodist Magazine);United Kingdom;founded by John Wesley, printed by John Atlay,  edited by John Wesley (1703-1791) and George Story (d. 1818).;Methodist;1778 to 1969;1778;"WIKIPEDIA: ""It was retitled the Methodist Magazine in 1798 and as the Wesleyan Methodist Magazine in 1822. The co-writer with Wesley (from 1775 to 1789) was Thomas Olivers."" 20 vols. till 1797. ";"Q7984063 / RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Western Catholic Reporter;"	Edmonton, Alberta, Canada";Archdiocese of Edmonton;Catholic;1965-present;1965;#;Q7987699
Western New York Catholic;New York, United States;Englisch;Christian;25. April 1872;1872;#;Q66384937
Y Methodist;Llanidloes, Wales;Walisisch;Methodist;1. Januar 1854;1854;#;Q37196894
Y Methodist;Denbigh, Wales;Walisisch;Methodist;1. Januar 1852;1852;#;Q33092820
Young Protestants;London, UK;Miss Cook and Major Cook;Christian;#;1901;#;Q88565684
The Christian journal. A general history of the Christian Church (2 vols.);Edinburgh, UK;#;Christian;1765-1783 (4 editions);1765;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The missionary magazine. Ed. G. Ewing;[London, UK];#;Christian;18 July 1796;1796;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Christian magazine: or evangelical repository;[London, UK];#;Christian;6 Feb 1797;1797;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The advocate: or a vindication of the Christian religion;[London, UK];#;Christian;9 Nov 1720 - 8 March 1721;1720;18 numbers;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Orange Gazette;Edinburgh, UK;(based on London paper);politically Protestant;22 February 1689 - 5 March 1689;1689;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
Mercurius Reformatus: or the new observator.;Edinburgh, UK;(based on London paper);politically Protestant;4 June 1690 - 5 June 1691;1690;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Christian monthly history: or an account of the revival and progress of religion, abroad and at home;Edinburgh, UK;Ed. J. Robe;Christian;Nov 1743 (no. 1) - Jan 1746 (no. 10);1743;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The religious magazine: or Christian's storehouse. July 1760 - Aug 1760 (2 numbers);Edinburgh, UK;#;Christian;#;1760;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The evangelical Magazine: or Christian library;Newcastle-upon-Tyne;#;Christian;3 Aug 1780-78;1780;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The weekly pacquet of advice from Germany, by H. Care, 19 numbers, 3 Sept 1679 - 4 Feb 1680, rptd. As: History of the Protestant reformation as it was begun by Luther in Germany, 1680.;[London, UK];H. Care;#;#;1680;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Protestant Post Boy, 123 numbers, 4 Sept 1711 - 12 Junly 1712(?), some nos. Rptd. Seriatim Dublin 1712.;London, UK;#;#;#;1711;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Christian's amusement: containing letters concerning the progress of the gospel both at home and abroad. ;London, UK;#;#;Sept 1740;1740;27 numbers. Continued as: Weekly History: or an account of the most remarkable particulars relating tot the present progress of the gospel etc. ;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Methodist's journal;London, UK;#;Methodist;#;1740;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
"The Lancashire journal; with the history of the Holy Bible (142 numbers), 24 May 1738(?)-20July1738-16March1741";Manchester, UK;SEVERAL MAGAZINES LIKE THIS!;Anglican;#;1738;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
"The Derbyshire journal; with this history of the Holy Bible, 1738";[London, UK];#;Anglican;#;1738;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
"The Shropshire journal; with the history of the Holy Bible, 1737-1739";[London, UK];#;Anglican;#;1737;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
"The Warwich and Staffordshire journal; with the exposition on the common prayer (1737). Continued as: Warwick and Staffordshire journal; with the history of the Holy Bible (Oct 1737). Continued as: Warwick and Staffordshire journal; with the history of the life of Jesus Christ, 25 June 1740-June1743";[London, UK];#;Anglican;#;1737;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
Newspaper issued as cover to Exposition on the common-prayer, pbd. In pts. By L. Clarke, July 1737-Jan1739(?);London, UK;#;Anglican;#;1737;#;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Protestant intelligence, with news foreign and domestick (2 numbers), 1 Jan 1724 - 8 Jan 1724;London, UK;#;Anglican;#;1724;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The churchman's last shift: or loyalist's weekly journal (no. 1 to no. 22); 14 May 1720 - 29 Oct. 1729. Continued as: Church-man: or loyalist's weekly journal (no. 23 to no. 35) 5 Nov 1720 - 28 Jan 1721(?)";London, UK;#;Anglican;#;1720;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Protestant intelligence. (Ca. 27 numbers) 26 September 1724 - 27 March 1725(?);London, UK;#;#;#;1724;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The new Christian's magazine: being an (sic) universal repository of devine knowledge (50 Numbers) Oct 1782 - 1786 (?);[London, UK];#;#;#;1782;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The theological magazine;[London, UK];#;#;Dec. 1750 (?);1750;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The dissenting gentleman's magazine;[London, UK];#;Protestant?;Dec. 1750 (?);1750;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
Theosophical transaction of the Philadelphian society, 5 numbers, 1 March 1697 - July 1697 (?);[London, UK];#;Theosophical;#;1697;#;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
A pacquet of advice from Rome;[London, UK];#;politically Protestant;3 Dec 1678 ;1678;Continued as: Weekly pacquet: or advice from Rome (10 Dec 1678-25 June 1680. Continued as: New anti-Roman pacquet (16 July 1680-30 July 1680) Continued as: Anti-Roman pacquet (6 August 1680 - 26 Nove 1680). Continued as: Weekly pacquet of advice from Rome restored (3 Dec 1680- 13 July 1683). Rival publication with different text by W. Salmon issued as vol. 5 no. 1, 25 August 1682- vol. 5 no. 36, 27 April 1683.;"The New Cambridge Bibliography of English Literature: Volume 2, 1660-1800
edited by George Watson, Ian R. Willison, J. D. "
The Theological Repository;London, UK;#;Anglican; 1766-1770;1766;Edited by Joseph Priestley (1733-1804);"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
The Theological Miscellany and Review of Books on Religious Subjects;London, UK;#;Anglican; 1784-1789;1784;Edited by the Rev. C. DeCoetlogon;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
"The Christian Miscellany ; or, Religious and Moral Magazine";London, UK;#;Anglican;1792;1792;Eight numbers;"RELIGIOUS PERIODICALS IN ENGLAND
DURING THE RESTORATION
AND EIGHTEENTH CENTURY
BY SAMUEL J. ROGAL"
