WORD;WEIGHT;FIELD;CONNOTATION
proclamation(s) / proclaimed;162;information / communication;context
act(s);137;information / communication;neutral
order(s) / order(ing/ed);64;information / communication;context
letter(s);63;information / communication;context
parliament;57;location / institution;context
sing(ing);45;information / communication;context
offer(ing/ed);45;information / communication;context
print[ed/ing];44;information / communication;context
call[ing/ed];44;information / communication;context
reason(s);40;information / communication;context
lit;38;information / communication;context
tend/(e)ring;33;information / communication;context
lie;33;information / communication;context
vol[ume];30;information / communication;context
account(s);27;information / communication;neutral
cover;23;information / communication;context
command;23;information / communication;context
assemble(d);22;information / communication;context
say / said;22;information / communication;context
discover;22;information / communication;context
declaration;20;information / communication;context
trial;19;information / communication;context
protest / protestation;19;information / communication;context
address(es);18;information / communication;context
word(s);17;information / communication;context
publish(e)d;17;information / communication;context
containing;17;information / communication;context
discovering;17;information / communication;context
show / shew(ing / eth);16;information / communication;context
commit(ted) / commitment;16;information / communication;context
ode;16;information / communication;context
paper;16;information / communication;context
receive(d);15;information / communication;context
meet (met);15;information / communication;context
sermon(s);15;information / communication;context
report(s/ed/ing);14;information / communication;context
forbidding;13;information / communication;context
song(s);12;information / communication;context
write / written;12;information / communication;context
hand;12;information / communication;context
paper[s];12;information / communication;context
libel(s);12;information / communication;context
session(s);11;information / communication;context
article(s);11;information / communication;context
list;11;information / communication;context
secret;10;information / communication;context
see(ing);10;information / communication;context
title;10;information / communication;context
including;10;information / communication;context
state[s/d];10;information / communication;context
interest;10;information / communication;context
fec[it];10;information / communication;context
congress(us);10;information / communication;context
engraving(s);10;information / communication;context
pardon;10;information / communication;context
voice;10;information / communication;context
book(s);10;information / communication;context
intituled;10;information / communication;context
schreiben(s);9;information / communication;context
sign;9;information / communication;context
speech(es);9;information / communication;context
yes;9;information / communication;context
resolution(s);9;information / communication;context
fact;9;information / communication;context
information;9;information / communication;context
journal;9;information / communication;context
name;9;information / communication;context
petition;9;information / communication;context
correspondence;9;information / communication;context
answer / ansvvere;8;information / communication;context
hear / heard / hearers;8;information / communication;context
poem;8;information / communication;context
memorial;8;information / communication;context
thanks;7;information / communication;context
treaty;7;information / communication;context
authentic(k);7;quality / status / emotion;context
consideration;7;information / communication;context
observe(d) / observations;7;information / communication;context
view(s);7;information / communication;context
volumes;7;information / communication;context
copy;7;information / communication;context
remarks;6;information / communication;context
address(e)d;6;information / communication;context
pretend[ed/ing] / pretence;6;information / communication;context
ball;6;information / communication;context
intelligence;6;information / communication;context
narrative;6;information / communication;context
oath;6;information / communication;context
plot;6;information / communication;context
meeting;6;information / communication;context
thanksgiving;6;information / communication;context
accus(e)d;6;information / communication;negative
register(n);5;information / communication;context
trials;5;information / communication;context
tune;5;information / communication;context
proposal(s);5;information / communication;context
prose;5;information / communication;context
resolve(d);5;information / communication;context
plea;5;information / communication;context
prefix[e]d;5;information / communication;context
affaire(s);5;information / communication;context
autobiography;5;information / communication;context
ballad;5;information / communication;context
betr(effen);5;information / communication;context
command(ing/ed);5;information / communication;context
entitled;5;information / communication;context
examination;5;information / communication;context
news;5;information / communication;context
verse;5;information / communication;context
vote;5;information / communication;context
vow;5;information / communication;context
vox;5;information / communication;context
beschrieben;5;information / communication;context
lists;5;information / communication;context
style(d);4;information / communication;context
ratifying;4;information / communication;context
seal;4;information / communication;context
advertisements;4;information / communication;context
advice / advise(d);4;information / communication;context
publishing;4;information / communication;context
plan[ned];4;information / communication;context
presented;4;information / communication;context
think[ing] / thoughts;4;information / communication;context
essay;4;information / communication;context
appendix / appendices;4;information / communication;context
curious;4;information / communication;context
debates;4;information / communication;context
declare;4;information / communication;context
deposition;4;information / communication;context
drawn;4;information / communication;context
engage;4;information / communication;context
etching;4;information / communication;context
express;4;information / communication;context
extract;4;information / communication;context
introduce;4;information / communication;context
named;4;information / communication;context
names;4;information / communication;context
nom;4;information / communication;context
pamphlet;4;information / communication;context
wish;4;information / communication;context
orden;4;information / communication;context
know;4;information / communication;context
hymn(s);4;information / communication;context
accurate(ly);4;information / communication;positive
raisons;3;information / communication;context
records;3;information / communication;context
remonstrance(s);3;information / communication;context
reply;3;information / communication;context
revised;3;information / communication;context
shorthand;3;information / communication;context
stamp(s);3;information / communication;context
stated;3;information / communication;context
indictment(s);3;information / communication;context
compar(e)d;3;information / communication;context
theil/e;3;information / communication;context
index(es);3;information / communication;context
promising;3;information / communication;context
publié( e );3;information / communication;context
peint;3;information / communication;context
preface;3;information / communication;context
tracts;3;information / communication;context
transaction;3;information / communication;context
antwort;3;information / communication;context
behaviour;3;information / communication;context
conference(s);3;information / communication;context
declared;3;information / communication;context
denunced;3;information / communication;context
desire;3;information / communication;context
devised;3;information / communication;context
dialogue;3;information / communication;context
discourse;3;information / communication;context
distraction;3;information / communication;context
enclosing;3;information / communication;context
explaining;3;information / communication;context
facts;3;information / communication;context
greeting;3;information / communication;context
minutes;3;information / communication;context
newspapers;3;information / communication;context
note;3;information / communication;context
notice;3;information / communication;context
oaths;3;information / communication;context
painting;3;information / communication;context
parlaments;3;information / communication;context
parlement;3;information / communication;context
perform;3;information / communication;context
warning;3;information / communication;context
warrant(s);3;information / communication;context
call'd;3;information / communication;context
memory;3;information / communication;context
lettre;3;information / communication;context
receipt;2;information / communication;context
recommended / recommending;2;information / communication;context
regulations;2;information / communication;context
request;2;information / communication;context
requiring;2;information / communication;context
satire;2;information / communication;context
schweig;2;information / communication;context
scripture;2;information / communication;context
signed;2;information / communication;context
sound;2;information / communication;context
speak(ing) / spoke;2;information / communication;context
spectacle;2;information / communication;context
speculation;2;information / communication;context
sprache;2;information / communication;context
stating;2;information / communication;context
summary;2;information / communication;context
tableau;2;information / communication;context
übersetzet;2;information / communication;context
urged / urging;2;information / communication;context
strictures;2;information / communication;context
terms;2;information / communication;context
theatre;2;information / communication;context
illustrated / illustrations;2;information / communication;context
verses;2;information / communication;context
zeitungen;2;information / communication;context
praise;2;information / communication;context
prononcée;2;information / communication;context
friedensschlüße;2;information / communication;context
portrait;2;information / communication;context
prejudices;2;information / communication;context
translated;2;information / communication;context
treatise;2;information / communication;context
contains;2;information / communication;context
allegory;2;information / communication;context
appeal;2;information / communication;context
ausführlichen;2;information / communication;context
begebenheiten;2;information / communication;context
beruffung;2;information / communication;context
bewogen;2;information / communication;context
compendium;2;information / communication;context
compiled;2;information / communication;context
complaints;2;information / communication;context
confession;2;information / communication;context
conseil;2;information / communication;context
considered;2;information / communication;context
counsel;2;information / communication;context
cries;2;information / communication;context
curieusen;2;information / communication;context
declarations;2;information / communication;context
degree;2;information / communication;context
description;2;information / communication;context
determined;2;information / communication;context
discourses;2;information / communication;context
discoverd;2;information / communication;context
distributor;2;information / communication;context
drama;2;information / communication;context
encloses;2;information / communication;context
encouragement;2;information / communication;context
entituled;2;information / communication;context
example;2;information / communication;context
expressed;2;information / communication;context
false;2;information / communication;context
foment;2;information / communication;context
fragen;2;information / communication;context
glückwunsch;2;information / communication;context
gravé;2;information / communication;context
grievances;2;information / communication;context
instruction;2;information / communication;context
introduction;2;information / communication;context
konzept;2;information / communication;context
matters;2;information / communication;context
measures;2;information / communication;context
message;2;information / communication;context
museum;2;information / communication;context
musical;2;information / communication;context
nachricht;2;information / communication;context
nominated;2;information / communication;context
notes;2;information / communication;context
opera;2;information / communication;context
oraison;2;information / communication;context
paintings;2;information / communication;context
passages;2;information / communication;context
petitions;2;information / communication;context
picture;2;information / communication;context
pointing;2;information / communication;context
voted;2;information / communication;context
copia;2;information / communication;context
copie;2;information / communication;context
libri / librorum;2;information / communication;context
map;2;information / communication;context
memoirs;2;information / communication;context
memorials;2;information / communication;context
bildnis;2;information / communication;context
catalogue;2;information / communication;context
kopie;2;information / communication;context
language;2;information / communication;context
cited;2;information / communication;context
issued;2;information / communication;context
known;2;information / communication;context
kriegsgeschichte;2;information / communication;context
begreiffend;2;information / communication;context
bible;2;information / communication;context
unmask[e]d;2;information / communication;positive
conversing / conversation;2;information / communication;context
copey;2;information / communication;context
curious / curieuser / curiöse;2;information / communication;context
declar[ing] / déclaration;2;information / communication;context
discover[ed] / discovery;2;information / communication;context
écrite[s];2;information / communication;context
explain[ed];2;information / communication;context
extracted / extracts;2;information / communication;context
instructions / instruktion;2;information / communication;context
rendezvous;1;information / communication;context
menace;1;information / communication;context
profess;1;information / communication;context
versehen;1;information / communication;context
vindiciae;1;information / communication;context
queries;1;information / communication;context
question;1;information / communication;context
rally;1;information / communication;context
ratified;1;information / communication;context
ratifyd;1;information / communication;context
reading;1;information / communication;context
reasoning;1;information / communication;context
rechtfertigung;1;information / communication;context
recruitment;1;information / communication;context
reference;1;information / communication;context
reflecting;1;information / communication;context
refusing;1;information / communication;context
refuted;1;information / communication;context
remind;1;information / communication;context
repentance;1;information / communication;context
réponse;1;information / communication;context
reprinted;1;information / communication;context
research;1;information / communication;context
respose;1;information / communication;context
satirical;1;information / communication;context
satirizing;1;information / communication;context
sayings;1;information / communication;context
schemes;1;information / communication;context
schlusses;1;information / communication;context
sculpture;1;information / communication;context
seale;1;information / communication;context
signal;1;information / communication;context
spellings;1;information / communication;context
squeak;1;information / communication;context
staatsanmerckungen;1;information / communication;context
staatsgespräch;1;information / communication;context
staatsgriffe(n);1;information / communication;context
staatshistorie;1;information / communication;context
stanzas;1;information / communication;context
statement;1;information / communication;context
sujets;1;information / communication;context
summon;1;information / communication;context
surveys;1;information / communication;context
swear;1;information / communication;context
traced;1;information / communication;context
unterrichtet;1;information / communication;context
inauguration;1;information / communication;context
incidents;1;information / communication;context
judgement;1;information / communication;context
tryall;1;information / communication;context
übergesetzet;1;information / communication;context
überschicket;1;information / communication;context
understanding;1;information / communication;context
unknown;1;information / communication;context
unnamed;1;information / communication;context
unpublished;1;information / communication;context
manifested;1;information / communication;context
inclosing;1;information / communication;context
concerning;1;information / communication;context
imitation;1;information / communication;context
submitted;1;information / communication;context
subscription;1;information / communication;context
exchange;1;information / communication;context
snorts;1;information / communication;context
flatteries;1;information / communication;context
forgery;1;information / communication;context
erudition;1;information / communication;context
subjoined / subjoyned;1;information / communication;context
purported / purporting;1;information / communication;context
regards;1;information / communication;context
sittings;1;information / communication;context
testimony;1;information / communication;context
texts;1;information / communication;context
theatreroyal;1;information / communication;context
essays;1;information / communication;context
imprimée;1;information / communication;context
writing;1;information / communication;context
würklichern;1;information / communication;context
zensur;1;information / communication;context
inscrib[e]d;1;information / communication;context
intention;1;information / communication;context
disquisition;1;information / communication;context
posture;1;information / communication;context
praying;1;information / communication;context
propagated;1;information / communication;context
prophesie;1;information / communication;context
publicirte;1;information / communication;context
publickly;1;information / communication;context
purpose;1;information / communication;context
friedensinstrumente;1;information / communication;context
friedenstractaten;1;information / communication;context
friedensvorschlägen;1;information / communication;context
postal;1;information / communication;context
postscipt;1;information / communication;context
presumption;1;information / communication;context
evidence;1;information / communication;context
exemplified;1;information / communication;context
traduit;1;information / communication;context
transmitted;1;information / communication;context
transmitting;1;information / communication;context
errors;1;information / communication;context
exhibited;1;information / communication;context
familiar;1;information / communication;context
files;1;information / communication;context
flag;1;information / communication;context
formula;1;information / communication;context
fortgesetzet;1;information / communication;context
gnugthuung;1;information / communication;context
considerations;1;information / communication;context
contain(e)d;1;information / communication;context
enlisting;1;information / communication;context
erwiesen;1;information / communication;context
abridgement;1;information / communication;context
agreement;1;information / communication;context
aktenstücke;1;information / communication;context
alleged;1;information / communication;context
amendment;1;information / communication;context
amusement;1;information / communication;context
analogy;1;information / communication;context
anecdotes;1;information / communication;context
angefügte;1;information / communication;context
angehangter;1;information / communication;context
anhang;1;information / communication;context
animadversions;1;information / communication;context
animosities;1;information / communication;context
annexed;1;information / communication;context
anordnung;1;information / communication;context
apology;1;information / communication;context
apparent;1;information / communication;context
appended;1;information / communication;context
apply;1;information / communication;context
argued;1;information / communication;context
arguments;1;information / communication;context
ascertaining;1;information / communication;context
asking;1;information / communication;context
aspersions;1;information / communication;context
assurances;1;information / communication;context
auction;1;information / communication;context
avowed;1;information / communication;context
bestimmungen;1;information / communication;context
beweggründe;1;information / communication;context
beweis;1;information / communication;context
beygefügten;1;information / communication;context
beylagen;1;information / communication;context
brieffes;1;information / communication;context
capiat;1;information / communication;context
commentariorum;1;information / communication;context
compendious;1;information / communication;context
congratulating;1;information / communication;context
congratulatory;1;information / communication;context
connu;1;information / communication;context
consented;1;information / communication;context
consider[e]d;1;information / communication;context
conspirationen;1;information / communication;context
consulte;1;information / communication;context
cooperate;1;information / communication;context
counseiller;1;information / communication;context
curiosity;1;information / communication;context
deception;1;information / communication;context
decision;1;information / communication;context
demonstrate(s);1;information / communication;context
denoting;1;information / communication;context
depicted;1;information / communication;context
depreciation;1;information / communication;context
describing;1;information / communication;context
designs;1;information / communication;context
desired;1;information / communication;context
dialogues;1;information / communication;context
dictates;1;information / communication;context
dictionary;1;information / communication;context
discuss;1;information / communication;context
disguise;1;information / communication;context
disingenuity;1;information / communication;context
displays;1;information / communication;context
dispositions;1;information / communication;context
disputes;1;information / communication;context
diverting;1;information / communication;context
documents;1;information / communication;context
doubts;1;information / communication;context
dramatick;1;information / communication;context
edict;1;information / communication;context
education;1;information / communication;context
eingeschoben;1;information / communication;context
encouraging;1;information / communication;context
engaged;1;information / communication;context
engaging;1;information / communication;context
enquiry;1;information / communication;context
entertainment;1;information / communication;context
enthalten;1;information / communication;context
intitled / entitl[e]d;1;information / communication;context
epistles;1;information / communication;context
erleuterung;1;information / communication;context
examinations;1;information / communication;context
examples;1;information / communication;context
explanatory;1;information / communication;context
factious;1;information / communication;context
faithfully;1;information / communication;context
festivals;1;information / communication;context
fomented;1;information / communication;context
forbidden;1;information / communication;context
foretelling;1;information / communication;context
forgotten;1;information / communication;context
fürstellend;1;information / communication;context
gedruckt;1;information / communication;context
gegenfragen;1;information / communication;context
genanten;1;information / communication;context
gesendet;1;information / communication;context
gewissen;1;information / communication;context
grammar;1;information / communication;context
gratulationen;1;information / communication;context
handbills;1;information / communication;context
herausgegeben;1;information / communication;context
inflict;1;information / communication;context
informations;1;information / communication;context
inquest;1;information / communication;context
inquiry;1;information / communication;context
insignium;1;information / communication;context
inspection;1;information / communication;context
insult;1;information / communication;context
intimation;1;information / communication;context
introductory;1;information / communication;context
involvement;1;information / communication;context
journals;1;information / communication;context
keep;1;information / communication;context
kept;1;information / communication;context
l'advis;1;information / communication;context
levied;1;information / communication;context
levy;1;information / communication;context
looks;1;information / communication;context
lullaby;1;information / communication;context
maßregeln;1;information / communication;context
matière;1;information / communication;context
mentioned;1;information / communication;context
merckwürdigkeiten;1;information / communication;context
mistaken;1;information / communication;context
monita;1;information / communication;context
monument;1;information / communication;context
mourning;1;information / communication;context
mutter;1;information / communication;context
nachdencklich;1;information / communication;context
nachrichten;1;information / communication;context
notion;1;information / communication;context
notis;1;information / communication;context
obscuring;1;information / communication;context
offenbahret;1;information / communication;context
oracle;1;information / communication;context
ordre;1;information / communication;context
outlining;1;information / communication;context
pamphelet;1;information / communication;context
panegirick;1;information / communication;context
parable;1;information / communication;context
parlanti;1;information / communication;context
parlements;1;information / communication;context
parliamentary;1;information / communication;context
parliaments;1;information / communication;context
performed;1;information / communication;context
performing;1;information / communication;context
permission;1;information / communication;context
permit;1;information / communication;context
pictures;1;information / communication;context
pilgrimage;1;information / communication;context
plotting;1;information / communication;context
poème;1;information / communication;context
poems;1;information / communication;context
poetry;1;information / communication;context
points;1;information / communication;context
poll;1;information / communication;context
verbatim;1;information / communication;context
vermeynten;1;information / communication;context
register;1;information / communication;context
remarks;1;information / communication;context
voir;1;information / communication;context
vols;1;information / communication;context
vorwürffe;1;information / communication;context
votes;1;information / communication;context
vowel;1;information / communication;context
vues;1;information / communication;context
wait;1;information / communication;context
wishing;1;information / communication;context
prefatory;1;information / communication;context
lament[ing/ed];1;information / communication;context
copies;1;information / communication;context
magazine;1;information / communication;context
meaning;1;information / communication;context
medium;1;information / communication;context
beantwortung;1;information / communication;context
believed;1;information / communication;context
berichte;1;information / communication;context
beschreibung;1;information / communication;context
broadside;1;information / communication;context
call / calling;1;information / communication;context
corresponding;1;information / communication;context
licenses;1;information / communication;context
literarum;1;information / communication;context
literature;1;information / communication;context
lie / lying;1;information / communication;context
manuscript;1;information / communication;context
meditatio;1;information / communication;context
memoranda;1;information / communication;context
memorie;1;information / communication;context
chapbook;1;information / communication;context
catalogues;1;information / communication;context
catalogus;1;information / communication;context
circulaire;1;information / communication;context
korrespondenzen;1;information / communication;context
lamentation;1;information / communication;context
languages;1;information / communication;context
lens;1;information / communication;context
original;1;information / communication;context
manifestes;1;information / communication;context
intercepted;1;information / communication;context
intitled;1;information / communication;context
mark'd;1;information / communication;context
medals;1;information / communication;context
kriegsbegebenheiten;1;information / communication;context
charter;1;information / communication;context
gebete;1;information / communication;context
bücher;1;information / communication;context
prétendire;1;information / communication;negative
suspicion;1;information / communication;negative
accusations;1;information / communication;negative
accuses;1;information / communication;negative
additions;1;information / communication;neutral
abstracts;1;information / communication;neutral
ablesung;1;information / communication;neutral
chronicles;1;information / communication;neutral
adjournment;1;information / communication;neutral
acknowledge;1;information / communication;positive
accurater;1;information / communication;positive
d'affaires;1;information / communication;context
comedy;1;inf;context
